Carex breviculmis,Shortstem sedge,"TOOLS When green and moist, the stem is used for baskets and string. Dried stems can be soaked, baked in coals, scraped with a sharp-edged shell, then made into string for fishing line and duck nets that resist rotting.",,,,
Carex fascicularis,Tassel sedge,"TOOLS When green and moist, the stem is used for baskets and string. Dried stems can be soaked, baked in coals, scraped with a sharp-edged shell, then made into string for fishing line and duck nets that resist rotting.",,,,
Carex gaudichaudiana,Fen sedge,"TOOLS When green and moist, the stem is used for baskets and string. Dried stems can be soaked, baked in coals, scraped with a sharp-edged shell, then made into string for fishing line and duck nets that resist rotting.",,,,
Carex sp.,Sedge,"TOOLS When green and moist, the stem is used for baskets and string. Dried stems can be soaked, baked in coals, scraped with a sharp-edged shell, then made into string for fishing line and duck nets that resist rotting.",,,,
Carpha alpina ,Alpine strawsedge,,,,,
Cassinia aculeata ,Dollybush ,OTHER CEREMONY used in smoking ceremonies,,,,
Cassytha pubescens  ,Downy dodderlaurel ,"FOOD The single-stoned mucilaginous fruit can be eaten straight from the vine. It has a pine flavour. 
On 10 February 1830 Robinson records: ‘in the course of the day my Aboriginal guide gave me a wild fruit resembling a greengage’ (p. 148).
MEDICINE The stem is soaked in water and drunk to bring a fever down, and helps relieve head and body aches. The unripe fruit can be eaten for stomach pains and crushed and applied to sores, cuts, wounds and lesions to stop bleeding.
TOOLS The whole vine is used for a quick fishing net, thrown and anchored across creeks to catch fish and eels.
",,,,
Celmisia asteliifolia,Silver snowdaisy,,,,,
Cenarrhenes nitida,Native plum,"MEDICINE The berries can be used for medicinal purposes to help treat stomach pains. They are mashed and applied externally or eaten in very small quantities.
CAUTION Generally NOT edible",,,,
Centaurium erythraea,Common centaury,MEDICINE The leaf may be decocted with boiling water to treat severe headaches and can be applied externally to treat haemorrhoids.,,,,
Cerastium glomeratum,Sticky mouse-ear,,,,,
Cerastium sp.,Mouse-ear,,,,,
Chiloglottis cornuta,Green bird-orchid,FOOD The long tubers can be eaten raw or roasted. ,,,,
Chiloglottis grammata,Small bird-orchid,FOOD The long tubers can be eaten raw or roasted. ,,,,
Chiloglottis reflexa  ,Autumn bird-orchid ,FOOD The long tubers can be eaten raw or roasted. ,,,,
Chiloglottis sp.,Bird-orchid,FOOD The long tubers can be eaten raw or roasted. ,,,,
Chiloglottis triceratops,Three-horned bird-orchid,FOOD The long tubers can be eaten raw or roasted. ,,,,
Chordifex monocephalus  ,Smooth buttonrush ,,,,,
Cirsium arvense var. arvense,Californian thistle,,,,,
Cirsium vulgare,Spearthistle,,,,,
Clematis aristata,Mountain clematis,"FOOD The taproot is edible when roasted.
MEDICINE The leaves can be crushed to release the plant’s aroma, then inhaled to treat headaches.",,,,
Clematis clitorioides ,Pleasant clematis ,"Clematis aristata
MOUNTAIN CLEMATIS 
FOOD The taproot is edible when roasted.
MEDICINE The leaves can be crushed to release the plant’s aroma, then inhaled to treat headaches.

Clematis gentianoides E
GROUND CLEMATIS
TOOLS The fluffy seed heads are used in fire making.

Clematis microphylla
SMALL LEAVF CLEMATIS
FOOD The root may be cooked and kneaded into a dough. It has a peppery taste. 
MEDICINE The leaves may be crushed and inhaled to aid a headache. Also crushed leaves can be applied to stop itching; however, longer than three minutes will have the opposite effect!
CAUTION Prolonged rubbing of leaves can blister the hands.
TOOLS The fibre from the root can be made into string and used as a headband. 
",,,,
Clematis sp.,Clematis,"FOOD The root may be cooked and kneaded into a dough. It has a peppery taste. 
MEDICINE The leaves may be crushed and inhaled to aid a headache. Also crushed leaves can be applied to stop itching; however, longer than three minutes will have the opposite effect!
CAUTION Prolonged rubbing of leaves can blister the hands.
TOOLS The fibre from the root can be made into string and used as a headband. fluffy seed heads for fire making",,,,
Comesperma volubile ,Blue love creeper ,FOOD roots are used as sarsparilla substitute,,,,
Conium maculatum,hemlock,,,,,
Coprosma hirtella,Coffeeberry,"FOOD The two-stone, red-to-blackish fruit can be eaten raw or added to damper and cooked.",,,,
Coprosma nitida,Mountain currant,FOOD The reddish-orange berry fruit is edible. ,,,,
Coprosma quadrifida,Native currant,"FOOD The red drupe, two-stoned berry is eaten raw or dried for adding to things later.",,,,
Coronidium monticola,Mountain everlasting,,,,,
Coronidium scorpiodes ,Curling everlasting,,,,,
Corybas sp.,helmet orchid,FOOD The root tuber is harvested and eaten.,,,,
Cotoneaser sp. ,Cotoneaster,,,,,
Cotula alpina ,Alpine buttongrass ,MEDICINE  anti-inflammatory and pain relief,,,,
Cotula australis,Southern buttons ,,,,,
Crassula helmsii,Swamp stonecrop,,,,,
Crassula sieberiana,Rock stonecrop,FOOD The leaves are succulent and edible.,,,,
Cyrtostylis sp.,Gnat orchid,,,,,
Cytisus scoparius,English broom,,,,,
Daviesia latifolia,Hop bitterpea,MEDICINE leaves as invigorating tonic to treat fever and expel intestinal worms,,,,
Deyeuxia monticola,Mountain bentgrass,,,,,
Deyeuxia quadriseta ,Reed bentgrass ,FOOD seeds are ground for flour,,,,
Deyeuxia sp.,Bentgrass,,,,,
Dianella revoluta ,Spreading flaxlily,"FOOD The blueberries are edible, however they have a bitter taste
MEDICINE The unripe fruit can be used to induce vomiting. 
TOOLS The leaves are used for string and for weaving baskets, helps to run them through the fire to make them more flexible, then it is split down the middle for string making or pound them to extract the fibres for finer string. Also wrapped and run up the flower spike of xanthorrhoea to collect the gum. 
OTHER The leaf makes an effective whistle.
CAUTION Be very careful not to confuse these with other blue berries, some of which are poisonous and even deadly.",,,,
Dianella tasmanica,Forest flaxlily,"FOOD The blueberries are edible, however they have a bitter taste
MEDICINE The unripe fruit can be used to induce vomiting. 
TOOLS The leaves are used for string and for weaving baskets, helps to run them through the fire to make them more flexible, then it is split down the middle for string making or pound them to extract the fibres for finer string. Also wrapped and run up the flower spike of xanthorrhoea to collect the gum. 
OTHER The leaf makes an effective whistle.
CAUTION Be very careful not to confuse these with other blue berries, some of which are poisonous and even deadly.",,,,
Dichelachne sp.,Plumegrass,,,,,
Dichondra repens,Kidneyweed,,,,,
Dicksonia antarctica,Soft treefern,"These ferns grow at a very slow rate. Carbon dating indicates some may be as old as 2,000 years.
FOOD Inside the top of the trunk is a white pithy substance, which can be eaten when cooked, although this does kill the plant. While still curled, the new fronds (croziers) may be cooked in very hot coals and eaten.
These ferns caught the attention of early naturalists. Robinson, Backhouse and Maiden noted their bitter, astringent taste when raw, saying Cyathea was preferred. And Backhouse observed the ‘pith from about 18 inches of the top of the trunk was removed, roasted in ashes’, while Robinson noted that they were ‘eaten with kangaroo. Wedges of charred wood used to split stem; roasting destroys bitterness’ (Plomley, 1991).
CAUTION This plant contains shikimic acid, which is a known carcinogenic. Edible parts of this plant must be cooked at high temperatures to remove traces of the acid. The wood from silver wattle (Acacia dealbata) burns extremely hot and is the preferred fire to cook these ferns.
MEDICINE The young raw fronds of this plant are crushed and used as MEDICINE for scratches and stings. The root sap makes a strong ointment for burns and blisters. 
TOOLS The fronds may also be used for shelter and the dry fluff from the trunk for fire lighting.",,,,
Digitalis purpurea ,Foxglove ,,,,,
Diplarrena latifolia,Western flag-iris,"SEASONS When the grass flowers, it is a seasonal indicator for snakes becoming livelier.
FOOD The white flesh at the base of the leaf has a similar taste to celery and can be eaten but it is not as good as Lomandra longifolia.
TOOLS The leaves are also used to make string and weave baskets. They are drawn through the flames of the fire, which makes them soft and limp, and then twined together.",,,,
Diplarrena moraea,White flag-iris,"SEASONS When the grass flowers, it is a seasonal indicator for snakes becoming livelier.
FOOD The white flesh at the base of the leaf has a similar taste to celery and can be eaten but it is not as good as Lomandra longifolia.
TOOLS The leaves are also used to make string and weave baskets. They are drawn through the flames of the fire, which makes them soft and limp, and then twined together.",,,,
Diuris monticola ,Highland golden moth orchid ,FOOD edible root tubers,,,,
Drosera peltata,Pale sundew,,,,,
Drosera peltata,Tall sundew,MEDICINE treatment of colds and dry coughs,,,,
Drymophila cyanocarpa,Turquoise berry,OTHER Traditionally this plant was used for euthanasia - do not advertise this knowledge - I tell people NOT to eat any blue/purple berries as they are easily confused with billarderia and dianella - the leaves are different but the berries look extremely similar!!!,,,,
Elaeocarpus,,,,,,
Elatine gratioloides ,Waterwort,,,,,
Eleocharis acuta,Common spikesedge,"FOOD The rhizome has starch but is very fibrous. It needs to be beaten or ground. 
TOOLS The stem is woven for rope. Stems are used whole for weaving mats or split to make dillybags.",,,,
Empodisma minus ,Spreading roperush ,,,,,
Epacris acuminata,Claspleaf heath,,,,,
Epacris gunnii,Coral heath,,,,,
Epacris impressa,Common heath,FOOD flowers may be added to flour to sweeten breads,,,,
Epacris lanuginosa,Swamp heath,,,,,
Epacris sp.,Heath,"There are 29 species of Epacris in Tasmania, 23 are endemic. All Epacris flowers are edible.
FOOD Flowers may be added to flour to sweeten breads.",,,,
Epilobium billardierianum,Robust willowherb,"MEDICINE helpful in treating wounds, burns, and skin irritations. The plant is also used to make a tea that is used to treat diarrhea and dysentery. High in antioxidants also edible young shoots and leaves",,,,
Epilobium sp.,willowherb,,,,,
Epilobium tasmanicum ,Snow willowherb ,"MEDICINE helpful in treating wounds, burns, and skin irritations. The plant is also used to make a tea that is used to treat diarrhea and dysentery. High in antioxidants also edible young shoots and leaves, also used to treat urinary tract problems",,,,
Erica lusitanica,Spanish heath,,,,,
Eriochilus cucullatus ,Autumn orchid,FOOD The root/tubers can be eaten.,,,,
Eucalyptus amygdalina,Black peppermint,"MEDICINE The leaves are crushed and the scent inhaled to relieve blocked noses. The smoke from the green leaves is antibacterial and antifungal, great for breathing difficulties and lung conditions like asthma.
TOOLS The young root balls of the trees make great waddies; the smaller branches are used to make clap sticks, throwing sticks and digging sticks.",,,,
Eucalyptus dalrympleana subsp. lutruwita,Mountain white gum,,,,,
Eucalyptus gunnii subsp. gunnii,Cider gum,"FOOD The sap has a high sugar content and is collected and drunk fresh or fermented. On 16 December 1831, Robinson wrote (Friendly Mission, p.589): ‘The melliferous cider tree was growing most luxuriantly, some of them twelve feet in circumference, and the liquid was oozing out in tolerable quantities. Holes at the bottom of those trees had been made to receive the juice and which answered the purpose of the tank. Some of the liquor had dried and was white and resembled in appearance and taste a bruised apple; some was brown. It was amusing to see the natives run from tree to tree to suck this juice, of which they are very fond. The birds may be seen attacking this tree for the luscious juice; the animals also resort to these trees for the same purpose, i.e. the opossum.’ 
OTHER CULTURAL The fermented sap is used for ceremonial purposes and in other cultural practices.",,,,
Eucalyptus nitens,Shining gum,,,,,
Eucalyptus obliqua,Stringybark,"TOOLS The inner bark fibres can be made into string for bags, nets and strong rope, while the outer bark is a useful source for tinder for making fire and firesticks (to carry fire). The outer bark can also be used to build shelters, make canoes and for decoration. The sap is effective as a stain or dye. The young trees make great waddies.
When harvesting the bark, we never take more than one third of the circumference so that we do not ringbark the tree. We also cover the area that has been stripped of bark with mud to stop insects and to help the tree heal.",,,,
Eucalyptus pauciflora subsp. pauciflora,Cabbage gum,,,,,
Eucalyptus regnans,Giant ash,,,,,
Eucalyptus rodwayi,Swamp peppermint,All Eucalypts have cultural significance,,,,
Eucalyptus subcrenulata,Alpine yellow gum,,,,,
Eucalyptus tasmaniensis,Gumtopped stringybark,,,,,
Eucalyptus viminalis subsp. viminalis,White gum,"FOOD The gum may be eaten, as can the crystallised honeydew produced by lerp insects.
MEDICINE The leaf can be crushed and inhaled to clear a blocked nose and used as a decoction to apply to sores. The green leaves are burned and used for smoking ceremonies, to smoke out a fever and to repel insects. 
TOOLS The wood may be used to make implements such as flat shields and containers. The young saplings are used for waddies.",,,,
Euchiton japonicus ,Common cottonleaf ,"MEDICINE to treat and prevent migrains and headaches,",,,,
Euchiton sp.,Cottonleaf,,,,,
Eucryphia lucida,Leatherwood,MEDICINE The gum that forms on the leaf tips may be applied to cuts and grazes as an antiseptic and can also help stop bleeding.,,,,
Euphrasia collina ,Purple eyebright ,"MEDICINE eyes, respiratory and anti inflammatory ",,,,
Euphrasia gibbsiae ,Broomrape ,"MEDICINE eyes, respiratory and anti inflammatory ",,,,
Exocarpos cupressiformis,Common native-cherry,"Lutruwita has five native species of Exocarpus, a member of the sandalwood family. ‘Exo’ means outer, and ‘carpos’ fruit: the seeds are on the outside of the fruit, like cashews and strawberries. These are exceptional trees for several reasons. They are hemi-parasitic, meaning they use the roots of other trees for a water source. This makes them extremely hard to propagate. 
Always look after the trees around the native cherry trees, as they are important for their survival. 
FOOD The red fruits are high in vitamin C; they are delicious. To eat, hold the in-built handle, the outer seed, and bite off the fruit. The brighter, darker red fruits are the sweetest.
MEDICINE The young leaf tips and sap have coagulant properties. They are crushed into a pulp and applied to wounds that are bleeding. The young leaf tips are part of traditional snakebite remedies. 
TOOLS The wood can be used for clapsticks and digging sticks. The leaves and wood make a lovely green or red dye.
OTHER CEREMONY Leaves are used for smoking ceremonies.
",,,,
Exocarpos humifusus ,Mountain native-cherry,"FOOD The fruit may be eaten raw or cooked. 
MEDICINE The half-ripe fruits can be prepared as a medicinal drink for stomach complaints.",,,,
Ficinia nodosa,Kobby clubsedge,,,,,
Gahnia grandis,Cutting grass,"FOOD The seeds can be gathered, ground to make flour and mixed with water or animal fat to make a damper-like substance, which is then baked in the coals. The seeds are extremely hard.
TOOLS The leaf is extraordinarily strong and can be used to make rope strong enough for tree climbing.
CAUTION The edges of the leaves are extremely sharp and can even cut through bone.",,,,
Galium aparine,Cleavers ,,,,,
Galium australe,Tangled bedstraw,,,,,
Galium australe  ,Tangled bedstraw ,"used to treat skin ailments, wounds and digestive issues. Diuretic and lymphatic drainage. Also edible leaves and stems in soups and stews",,,,
Gastrodia sesamoides,Potato orchid,"FOOD The root tubers are dug up and eaten raw or baked in coals, with at least one-third of the yield replanted for next season. Prior to colonisation, lanapana was a staple food for our ancestors.
Robinson recorded on 9 December 1831: ‘It was during our walk this morning that I observed the native women of the Big River tribe dig out of the ground the native potato’ (Friendly Mission, p. 579).",,,,
Gaultheria hispida,Copperleaf snowberry,FOOD The small white fruit is edible and sweet. It should be eaten when picked as the fruits do not store well and turn brown easily and quickly.,,,,
Genista monspessulana ,Montpellier Broom,,,,,
Geranium brevicaule,Alpine cranesbill,"FOOD The thickened taproot is branched or radish-like. Sometimes the reddish root is cooked before being eaten. The flower may be eaten raw or mixed with other plants and cooked. 
MEDICINE The leaves can be crushed and applied to burns and blisters.",,,,
Geranium potentilloides,Mountain cranesbill,"FOOD The thickened taproot is branched or radish-like. Sometimes the reddish root is cooked before being eaten. The flower may be eaten raw or mixed with other plants and cooked. 
MEDICINE The leaves can be crushed and applied to burns and blisters.",,,,
Geranium sp.,Cranesbill,"FOOD The thickened taproot is branched or radish-like. Sometimes the reddish root is cooked before being eaten. The flower may be eaten raw or mixed with other plants and cooked. 
MEDICINE The leaves can be crushed and applied to burns and blisters.",,,,
Gleichenia alpina,Alpine coralfern,,,,,
Gleichenia microphylla ,Scrambling coralfern ,,,,,
